country_iso2,name,code,city,region,latitude,longitude,port_type,status,traffic_level,annual_capacity,teu_capacity,trade_volume,importance_score,weather_risk,political_risk,logistic_risk,risk_score,risk_level,main_industries,shipping_routes,ai_recommendation,description	
ZA,Port of Durban Terminal 7,ZADUR7,Durban,Africa,-29.871,31.026,Container Port,Operational,High,10700000,5350000,15560000,80,61,15,36,37,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
EG,Port Said Terminal 7,EGPSD7,Port Said,Africa,31.265,32.301,Container Port,Operational,High,10700000,5350000,15560000,80,68,20,39,42,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ES,Port of Valencia Terminal 7,ESVLC7,Valencia,Europe,39.449,-0.316,Container Port,Operational,High,10700000,5350000,15560000,80,75,25,42,47,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
IT,Port of Genoa Terminal 7,ITGOA7,Genoa,Europe,44.404,8.923,Container Port,Operational,High,10700000,5350000,15560000,80,11,30,45,29,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
FR,Port of Marseille Terminal 7,FRMRS7,Marseille,Europe,43.296,5.369,Container Port,Operational,High,10700000,5350000,15560000,80,18,35,48,34,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
GB,Port of Felixstowe Terminal 7,GBFXT7,Felixstowe,Europe,51.954,1.351,Container Port,Operational,High,10700000,5350000,15560000,80,25,40,51,39,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
CA,Port of Vancouver Terminal 7,CAVAN7,Vancouver,North America,49.296,-123.104,Container Port,Operational,High,10700000,5350000,15560000,80,32,45,54,44,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
MX,Port of Manzanillo Terminal 7,MXZLO7,Manzanillo,North America,19.052,-104.315,Container Port,Operational,High,10700000,5350000,15560000,80,39,50,57,49,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
AU,Port of Melbourne Terminal 7,AUMEL7,Melbourne,Oceania,-37.814,144.963,Container Port,Operational,High,10700000,5350000,15560000,80,46,55,60,54,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
NZ,Port of Auckland Terminal 7,NZAKL7,Auckland,Oceania,-36.841,174.765,Container Port,Operational,High,10700000,5350000,15560000,80,53,60,63,59,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
SG,Port of Singapore Terminal 8,SGSIN8,Singapore,Asia,1.264,103.84,Container Port,Operational,High,10800000,5400000,15640000,80,60,65,66,64,High,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
CN,Port of Shanghai Terminal 8,CNSHA8,Shanghai,Asia,31.23,121.491,Container Port,Operational,High,10800000,5400000,15640000,80,67,70,69,69,High,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
CN,Port of Ningbo-Zhoushan Terminal 8,CNNGB8,Ningbo,Asia,29.868,121.544,Container Port,Operational,High,10800000,5400000,15640000,80,74,9,72,52,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
NL,Port of Rotterdam Terminal 8,NLRTM8,Rotterdam,Europe,51.948,4.142,Container Port,Operational,High,10800000,5400000,15640000,80,10,14,75,33,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
BE,Port of Antwerp Terminal 8,BEANR8,Antwerp,Europe,51.263,4.4,Container Port,Operational,High,10800000,5400000,15640000,80,17,19,14,17,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
DE,Port of Hamburg Terminal 8,DEHAM8,Hamburg,Europe,53.546,9.966,Container Port,Operational,High,10800000,5400000,15640000,80,24,24,17,22,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
US,Port of Los Angeles Terminal 8,USLAX8,Los Angeles,North America,33.736,-118.263,Container Port,Operational,High,10800000,5400000,15640000,80,31,29,20,27,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
US,Port of Long Beach Terminal 8,USLGB8,Long Beach,North America,33.754,-118.216,Container Port,Operational,High,10800000,5400000,15640000,80,38,34,23,32,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
AE,Jebel Ali Port Terminal 8,AEJEA8,Dubai,Middle East,25.011,55.062,Container Port,Operational,High,10800000,5400000,15640000,80,45,39,26,37,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
KR,Port of Busan Terminal 8,KRPUS8,Busan,Asia,35.102,129.04,Container Port,Operational,High,10800000,5400000,15640000,80,52,44,29,42,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
JP,Port of Yokohama Terminal 8,JPYOK8,Yokohama,Asia,35.443,139.638,Container Port,Operational,High,10800000,5400000,15640000,80,59,49,32,47,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
MY,Port Klang Terminal 8,MYPKG8,Klang,Asia,3.001,101.399,Container Port,Operational,High,10800000,5400000,15640000,80,66,54,35,52,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
MY,Port of Tanjung Pelepas Terminal 8,MYTPP8,Johor,Asia,1.363,103.548,Container Port,Operational,High,10800000,5400000,15640000,80,73,59,38,57,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ID,Port of Tanjung Priok Terminal 8,IDTPP8,Jakarta,Asia,-6.104,106.886,Container Port,Operational,High,10800000,5400000,15640000,80,80,64,41,62,High,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ID,Port of Belawan Terminal 8,IDBLW8,Medan,Asia,3.784,98.694,Container Port,Operational,High,10800000,5400000,15640000,80,16,69,44,43,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ID,Port of Tanjung Perak Terminal 8,IDSUB8,Surabaya,Asia,-7.205,112.732,Container Port,Operational,High,10800000,5400000,15640000,80,23,8,47,26,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
IN,Jawaharlal Nehru Port Terminal 8,INNSA8,Mumbai,Asia,18.949,72.949,Container Port,Operational,High,10800000,5400000,15640000,80,30,13,50,31,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
VN,Port of Hai Phong Terminal 8,VNHPH8,Hai Phong,Asia,20.864,106.683,Container Port,Operational,High,10800000,5400000,15640000,80,37,18,53,36,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
TH,Laem Chabang Port Terminal 8,THLCH8,Chonburi,Asia,13.082,100.883,Container Port,Operational,High,10800000,5400000,15640000,80,44,23,56,41,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
BR,Port of Santos Terminal 8,BRSSZ8,Santos,South America,-23.961,-46.328,Container Port,Operational,High,10800000,5400000,15640000,80,51,28,59,46,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ZA,Port of Durban Terminal 8,ZADUR8,Durban,Africa,-29.871,31.026,Container Port,Operational,High,10800000,5400000,15640000,80,58,33,62,51,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
EG,Port Said Terminal 8,EGPSD8,Port Said,Africa,31.265,32.301,Container Port,Operational,High,10800000,5400000,15640000,80,65,38,65,56,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ES,Port of Valencia Terminal 8,ESVLC8,Valencia,Europe,39.449,-0.316,Container Port,Operational,High,10800000,5400000,15640000,80,72,43,68,61,High,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
IT,Port of Genoa Terminal 8,ITGOA8,Genoa,Europe,44.404,8.923,Container Port,Operational,High,10800000,5400000,15640000,80,79,48,71,66,High,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
FR,Port of Marseille Terminal 8,FRMRS8,Marseille,Europe,43.296,5.369,Container Port,Operational,High,10800000,5400000,15640000,80,15,53,74,47,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
GB,Port of Felixstowe Terminal 8,GBFXT8,Felixstowe,Europe,51.954,1.351,Container Port,Operational,High,10800000,5400000,15640000,80,22,58,13,31,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
CA,Port of Vancouver Terminal 8,CAVAN8,Vancouver,North America,49.296,-123.104,Container Port,Operational,High,10800000,5400000,15640000,80,29,63,16,36,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
MX,Port of Manzanillo Terminal 8,MXZLO8,Manzanillo,North America,19.052,-104.315,Container Port,Operational,High,10800000,5400000,15640000,80,36,68,19,41,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
AU,Port of Melbourne Terminal 8,AUMEL8,Melbourne,Oceania,-37.814,144.963,Container Port,Operational,High,10800000,5400000,15640000,80,43,7,22,24,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
NZ,Port of Auckland Terminal 8,NZAKL8,Auckland,Oceania,-36.841,174.765,Container Port,Operational,High,10800000,5400000,15640000,80,50,12,25,29,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
SG,Port of Singapore Terminal 9,SGSIN9,Singapore,Asia,1.264,103.84,Container Port,Operational,High,10900000,5450000,15720000,80,57,17,28,34,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
CN,Port of Shanghai Terminal 9,CNSHA9,Shanghai,Asia,31.23,121.491,Container Port,Operational,High,10900000,5450000,15720000,80,64,22,31,39,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
CN,Port of Ningbo-Zhoushan Terminal 9,CNNGB9,Ningbo,Asia,29.868,121.544,Container Port,Operational,High,10900000,5450000,15720000,80,71,27,34,44,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
NL,Port of Rotterdam Terminal 9,NLRTM9,Rotterdam,Europe,51.948,4.142,Container Port,Operational,High,10900000,5450000,15720000,80,78,32,37,49,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
BE,Port of Antwerp Terminal 9,BEANR9,Antwerp,Europe,51.263,4.4,Container Port,Operational,High,10900000,5450000,15720000,80,14,37,40,30,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
DE,Port of Hamburg Terminal 9,DEHAM9,Hamburg,Europe,53.546,9.966,Container Port,Operational,High,10900000,5450000,15720000,80,21,42,43,35,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
US,Port of Los Angeles Terminal 9,USLAX9,Los Angeles,North America,33.736,-118.263,Container Port,Operational,High,10900000,5450000,15720000,80,28,47,46,40,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
US,Port of Long Beach Terminal 9,USLGB9,Long Beach,North America,33.754,-118.216,Container Port,Operational,High,10900000,5450000,15720000,80,35,52,49,45,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
AE,Jebel Ali Port Terminal 9,AEJEA9,Dubai,Middle East,25.011,55.062,Container Port,Operational,High,10900000,5450000,15720000,80,42,57,52,50,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
KR,Port of Busan Terminal 9,KRPUS9,Busan,Asia,35.102,129.04,Container Port,Operational,High,10900000,5450000,15720000,80,49,62,55,55,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
JP,Port of Yokohama Terminal 9,JPYOK9,Yokohama,Asia,35.443,139.638,Container Port,Operational,High,10900000,5450000,15720000,80,56,67,58,60,High,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
MY,Port Klang Terminal 9,MYPKG9,Klang,Asia,3.001,101.399,Container Port,Operational,High,10900000,5450000,15720000,80,63,6,61,43,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
MY,Port of Tanjung Pelepas Terminal 9,MYTPP9,Johor,Asia,1.363,103.548,Container Port,Operational,High,10900000,5450000,15720000,80,70,11,64,48,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ID,Port of Tanjung Priok Terminal 9,IDTPP9,Jakarta,Asia,-6.104,106.886,Container Port,Operational,High,10900000,5450000,15720000,80,77,16,67,53,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ID,Port of Belawan Terminal 9,IDBLW9,Medan,Asia,3.784,98.694,Container Port,Operational,High,10900000,5450000,15720000,80,13,21,70,35,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ID,Port of Tanjung Perak Terminal 9,IDSUB9,Surabaya,Asia,-7.205,112.732,Container Port,Operational,High,10900000,5450000,15720000,80,20,26,73,40,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
IN,Jawaharlal Nehru Port Terminal 9,INNSA9,Mumbai,Asia,18.949,72.949,Container Port,Operational,High,10900000,5450000,15720000,80,27,31,12,23,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
VN,Port of Hai Phong Terminal 9,VNHPH9,Hai Phong,Asia,20.864,106.683,Container Port,Operational,High,10900000,5450000,15720000,80,34,36,15,28,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
TH,Laem Chabang Port Terminal 9,THLCH9,Chonburi,Asia,13.082,100.883,Container Port,Operational,High,10900000,5450000,15720000,80,41,41,18,33,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
BR,Port of Santos Terminal 9,BRSSZ9,Santos,South America,-23.961,-46.328,Container Port,Operational,High,10900000,5450000,15720000,80,48,46,21,38,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ZA,Port of Durban Terminal 9,ZADUR9,Durban,Africa,-29.871,31.026,Container Port,Operational,High,10900000,5450000,15720000,80,55,51,24,43,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
EG,Port Said Terminal 9,EGPSD9,Port Said,Africa,31.265,32.301,Container Port,Operational,High,10900000,5450000,15720000,80,62,56,27,48,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ES,Port of Valencia Terminal 9,ESVLC9,Valencia,Europe,39.449,-0.316,Container Port,Operational,High,10900000,5450000,15720000,80,69,61,30,53,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
IT,Port of Genoa Terminal 9,ITGOA9,Genoa,Europe,44.404,8.923,Container Port,Operational,High,10900000,5450000,15720000,80,76,66,33,58,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
FR,Port of Marseille Terminal 9,FRMRS9,Marseille,Europe,43.296,5.369,Container Port,Operational,High,10900000,5450000,15720000,80,12,5,36,18,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
GB,Port of Felixstowe Terminal 9,GBFXT9,Felixstowe,Europe,51.954,1.351,Container Port,Operational,High,10900000,5450000,15720000,80,19,10,39,23,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
CA,Port of Vancouver Terminal 9,CAVAN9,Vancouver,North America,49.296,-123.104,Container Port,Operational,High,10900000,5450000,15720000,80,26,15,42,28,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
MX,Port of Manzanillo Terminal 9,MXZLO9,Manzanillo,North America,19.052,-104.315,Container Port,Operational,High,10900000,5450000,15720000,80,33,20,45,33,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
AU,Port of Melbourne Terminal 9,AUMEL9,Melbourne,Oceania,-37.814,144.963,Container Port,Operational,High,10900000,5450000,15720000,80,40,25,48,38,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
NZ,Port of Auckland Terminal 9,NZAKL9,Auckland,Oceania,-36.841,174.765,Container Port,Operational,High,10900000,5450000,15720000,80,47,30,51,43,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
SG,Port of Singapore Terminal 10,SGSIN10,Singapore,Asia,1.264,103.84,Container Port,Operational,High,11000000,5500000,15800000,80,54,35,54,48,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
CN,Port of Shanghai Terminal 10,CNSHA10,Shanghai,Asia,31.23,121.491,Container Port,Operational,High,11000000,5500000,15800000,80,61,40,57,53,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
CN,Port of Ningbo-Zhoushan Terminal 10,CNNGB10,Ningbo,Asia,29.868,121.544,Container Port,Operational,High,11000000,5500000,15800000,80,68,45,60,58,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
NL,Port of Rotterdam Terminal 10,NLRTM10,Rotterdam,Europe,51.948,4.142,Container Port,Operational,High,11000000,5500000,15800000,80,75,50,63,63,High,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
BE,Port of Antwerp Terminal 10,BEANR10,Antwerp,Europe,51.263,4.4,Container Port,Operational,High,11000000,5500000,15800000,80,11,55,66,44,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
DE,Port of Hamburg Terminal 10,DEHAM10,Hamburg,Europe,53.546,9.966,Container Port,Operational,High,11000000,5500000,15800000,80,18,60,69,49,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
US,Port of Los Angeles Terminal 10,USLAX10,Los Angeles,North America,33.736,-118.263,Container Port,Operational,High,11000000,5500000,15800000,80,25,65,72,54,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
US,Port of Long Beach Terminal 10,USLGB10,Long Beach,North America,33.754,-118.216,Container Port,Operational,High,11000000,5500000,15800000,80,32,70,75,59,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
AE,Jebel Ali Port Terminal 10,AEJEA10,Dubai,Middle East,25.011,55.062,Container Port,Operational,High,11000000,5500000,15800000,80,39,9,14,21,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
KR,Port of Busan Terminal 10,KRPUS10,Busan,Asia,35.102,129.04,Container Port,Operational,High,11000000,5500000,15800000,80,46,14,17,26,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
JP,Port of Yokohama Terminal 10,JPYOK10,Yokohama,Asia,35.443,139.638,Container Port,Operational,High,11000000,5500000,15800000,80,53,19,20,31,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
MY,Port Klang Terminal 10,MYPKG10,Klang,Asia,3.001,101.399,Container Port,Operational,High,11000000,5500000,15800000,80,60,24,23,36,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
MY,Port of Tanjung Pelepas Terminal 10,MYTPP10,Johor,Asia,1.363,103.548,Container Port,Operational,High,11000000,5500000,15800000,80,67,29,26,41,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ID,Port of Tanjung Priok Terminal 10,IDTPP10,Jakarta,Asia,-6.104,106.886,Container Port,Operational,High,11000000,5500000,15800000,80,74,34,29,46,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ID,Port of Belawan Terminal 10,IDBLW10,Medan,Asia,3.784,98.694,Container Port,Operational,High,11000000,5500000,15800000,80,10,39,32,27,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ID,Port of Tanjung Perak Terminal 10,IDSUB10,Surabaya,Asia,-7.205,112.732,Container Port,Operational,High,11000000,5500000,15800000,80,17,44,35,32,Low,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
IN,Jawaharlal Nehru Port Terminal 10,INNSA10,Mumbai,Asia,18.949,72.949,Container Port,Operational,High,11000000,5500000,15800000,80,24,49,38,37,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
VN,Port of Hai Phong Terminal 10,VNHPH10,Hai Phong,Asia,20.864,106.683,Container Port,Operational,High,11000000,5500000,15800000,80,31,54,41,42,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
TH,Laem Chabang Port Terminal 10,THLCH10,Chonburi,Asia,13.082,100.883,Container Port,Operational,High,11000000,5500000,15800000,80,38,59,44,47,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
BR,Port of Santos Terminal 10,BRSSZ10,Santos,South America,-23.961,-46.328,Container Port,Operational,High,11000000,5500000,15800000,80,45,64,47,52,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ZA,Port of Durban Terminal 10,ZADUR10,Durban,Africa,-29.871,31.026,Container Port,Operational,High,11000000,5500000,15800000,80,52,69,50,57,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
EG,Port Said Terminal 10,EGPSD10,Port Said,Africa,31.265,32.301,Container Port,Operational,High,11000000,5500000,15800000,80,59,8,53,40,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
ES,Port of Valencia Terminal 10,ESVLC10,Valencia,Europe,39.449,-0.316,Container Port,Operational,High,11000000,5500000,15800000,80,66,13,56,45,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
IT,Port of Genoa Terminal 10,ITGOA10,Genoa,Europe,44.404,8.923,Container Port,Operational,High,11000000,5500000,15800000,80,73,18,59,50,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
FR,Port of Marseille Terminal 10,FRMRS10,Marseille,Europe,43.296,5.369,Container Port,Operational,High,11000000,5500000,15800000,80,80,23,62,55,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
GB,Port of Felixstowe Terminal 10,GBFXT10,Felixstowe,Europe,51.954,1.351,Container Port,Operational,High,11000000,5500000,15800000,80,16,28,65,36,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
CA,Port of Vancouver Terminal 10,CAVAN10,Vancouver,North America,49.296,-123.104,Container Port,Operational,High,11000000,5500000,15800000,80,23,33,68,41,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
MX,Port of Manzanillo Terminal 10,MXZLO10,Manzanillo,North America,19.052,-104.315,Container Port,Operational,High,11000000,5500000,15800000,80,30,38,71,46,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
AU,Port of Melbourne Terminal 10,AUMEL10,Melbourne,Oceania,-37.814,144.963,Container Port,Operational,High,11000000,5500000,15800000,80,37,43,74,51,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
NZ,Port of Auckland Terminal 10,NZAKL10,Auckland,Oceania,-36.841,174.765,Container Port,Operational,High,11000000,5500000,15800000,80,44,48,13,35,Medium,Containers	General Cargo,Global Hub,Maintain normal operations and monitor weather conditions.,Generated monitoring dataset
